C	這是一家在台北歷史悠久的台灣風味日式餐廳/魚很新鮮/生魚片佔很大一部分/所有的服務器都有很長的經驗/讓您有賓至如歸的感覺/與米其林餐廳相比/食物的裝飾和呈現都不是很好/但是/如果您想吃飽/這是一家不錯的餐廳/
C	強烈不推薦/12/人/每人/1500/新台幣預算/不含增值稅/六道菜加一份炒牛肉雞蛋湯配烏冬面/連牛肉烏冬湯的照片都不想拍/這就是我們今晚所得到的一切/6/2/20/000/新台幣/誰說台灣沒有通貨膨脹/
D	美味的日式餐廳/餐廳從頭開始翻新/看起來確實很漂亮/魚很新鮮/當然也有台灣融合/在這裡講日語/因為WI/FI密碼詢問櫃檯/
D	台北最好的壽司/亞洲最好的壽司之一/不是著名的餐廳/但真的是台北最好的日本餐廳之一/創意壽司/優質的天婦羅/牛肉/拉麵等/質量價格低得令人驚訝/
D	好吃/
D	台灣風格的日本餐廳/生魚片是如此新鮮/並專注於時令魚/如果您想嘗試預算有限的新鮮魚/推薦您使用/
D	家庭和日本美食愛好者的好地方/這裡的鮮魚很棒/金槍魚需要更精細地處理/日本的室內設計很好/但可以改進/為了服務更多的客戶/還有台灣課程/工作人員很有禮貌地幫助我解決日語菜單as上的菜單/
D	超大的份量/很好吃/
C	我知道疫情期間每個人都很緊張/但這家餐廳在打包我們的UBER/EATS訂單時錯過了一個項目/造成了很多混亂/接電話的人的態度也很不耐煩/我對這個命令感到非常難過/
C	台味十足的日本料理/CP值超低/
D	擁有50年曆史的日式shshimi餐廳/豪華船載有許多美味的新鮮生魚/蝦/魷魚/
D	日本的地方/帶家人的好選擇/
D	我在這裡的經歷很棒/食物和服務很完美/我通常不寫評論/但我希望其他人忽略所有的1星級垃圾郵件/我想知道為什麼在我來之前這家商店有這麼多差評/然後意識到一群人顯然是在試圖損害這家商店的聲譽/因為所有1星評論都是3個月前的評論/幾乎沒有任何有意義的評論/我強烈推薦這家商店/以便在該地區尋找合法的日本料理/
D	台北高CP/值的日本差餐/
C	沒有味道/看起來/台灣有美味的生魚片/生魚片不是很新鮮和魚腥味/無序的食物很尷尬/剛剛被朋友吃掉了/烤魚太油膩了/去酒店/留給優步/
D	這是一家沒有菜單的餐廳/如果你勇敢地坐在櫃檯享用生魚片餐/對大多數人來說/這是一種不同的體驗/它的客戶主要是常客/它是一個老式的商店/保持其老員工有時可能會變得粗魯/但只是給餐廳的性格/您也可以選擇菜單或預訂房間/壽司廚師將提供各種食物/除非您告知任何您不會嘗試的食物/食物很新鮮/很好吃/生魚片是一個不錯的切割/而不是薄薄的/沒有什麼能與廚師聊天/知道語言有幫助/但友好也有幫助/
C	寶船日本料理是四十多年的老店/食材新鮮/味道可囗/朋友點了套餐/有生魚片/淸蒸黑鯛/蒜炒魚鰾/鮭魚味噌湯/壽司等菜/份量足/吃得很飽/
D	生魚片新鮮/鮪魚油花均勻味道濃鬱/鮭魚甜蝦也推/炸物/天婦羅/牛肩也都還不錯/
D	到底的日本料理/
D	完美的/
D	家庭式日本餐廳/優質的食物/但不是精緻的精緻類型/
D	熟悉的老味道/
C	台北最差的服務/服務質量取決於他們認為您的著裝要求/
D	食物很好/但服務可以改善/
D	很好的食物和舊式的服務/將再次出現/
C	食物味道很好/但真的不能說是正宗的/
D	海鮮超讚/食材很棒/
D	最好的日本料理餐廳之一/推薦的/
D	好吃/
D	超好吃啦/
D	十字寺日本料理/
D	精緻的日本餐廳/美味的食物/
D	超好吃/
