C	服務員15態度不知道在差什麼/
D	我常常到處吃爭鮮/吃過捏的最好/料最漂亮/魚卵給的最多的是這裡/店長阿姨也很親切/尤其又開到凌晨/肚子餓來這邊吃就對了
C	宵夜時段的餐盤蓋上都是霧的/有些還留有菜渣/魚片新鮮度其實已經不重要的/看起來感官特別差/希望可以改善
D	去吃了兩次/第二次看到好幾個店員算錯盤數/後來連我們的也算錯/可能太忙了吧/還是會光顧的/但店員可能要細心一點ㄛ/
D	第一次來這裡/我去過無數間的爭鮮/這間的服務真的是最棒的/會把客人分開坐/看到客人拿單子就直接上前詢問/而且壽司上面的生魚片也很大/遇到的是214早上的男店員/
D	壽司的口味還好/我個人沒有覺得特別好吃/交通方便/捷運/公車都有/開車的話/附近也有停車場/可以刷卡/
C	待過最差的爭鮮/漏掉出餐不說/衛生方面也沒很乾淨/有些保鮮罩上面還有醬/湯匙上面還有沒洗乾淨的柴魚片/想點現做炙燒壽司也是從轉盤上拿給你/店面還是只有4分滿的狀況/也沒有很忙/
D	一盤30/還算新鮮/不要半夜2/3點後來/不然酒客會偏多就是
C	拿轉不知多久的給顧客/點餐的永遠不會來/極差的飲食體驗
C	宵夜時段去消費/全店只有兩組客人還可以送錯餐/發現錯誤還直接把送錯的生魚片從另一組桌上拿來給我們/也許另一組還沒碰那一盤/但這一種衛生的問題/吧台師傅洗盤子跟捏壽司的手套是同一副/非常不衛生
D	環境好/食材鮮/服務親切
D	好吃/服務人員很客氣
D	空間大/又比較新鮮/
C	一段時間沒來了/怎麼飯變那麼難吃/是為了省錢換米嗎/超失望/
D	開的很晚吃宵夜還不錯/但是不方便停車/生意很好
C	食物沒有問題/有問題的是服務/首先應該是內外場人手都不夠/再來是外場服務人員都只顧做眼前的事/完全沒有一秒去環顧用餐的人是否有需求/週六下午/店沒有半滿/入座後發現沒有醬油/想跟小姐反應/舉了三次手/連開口的機會都沒有/就被回說/點餐稍等一下/啊我不是要點餐啊/沒有醬油叫我怎麼開動/離開前最後想吃一份餐點/等很久轉盤上都沒有/只好跟服務小姐說/回/等一下上轉盤/然後十幾分鐘又過去了/離場前去小解/太棒了/完全沒有衛生紙/從來沒有在爭鮮用餐用得這麼OOXX
C	味增湯料只有魚皮/豆腐/叫男服務生點餐好像很不甩的樣子/公司是否應該讓員工休息/
D	這家爭鮮之前品質有點問題/不過後來被/督導/過後就好很多了/特色是營業時間很晚/可以來吃宵夜也是不錯的選擇
D	好吃選擇多地點方便
D	位子都有隔板很防疫/而且有發現有2個變3個的魚卵壽司的/
C	尖峰時段迴台上都沒有生魚片/但是跟店員點的都只能上迴台/然後一直被其他人先拿走
C	地點便利/但服務人員親切度不夠/內場廚師移動迴轉檯上的壽司盤/動作相當粗魯/戴著手套接收點單/接續製餐動作/易有食物感染病毒之風險/
D	東西都很好吃
D	我們很常來/推薦拿/1/鮭魚肚/2/炙燒鮭魚肚/3/手卷類/這些品質是最棒的/很推大夜班的師傅/鮪魚和旗魚的肉品常常是冷凍到非常生硬不推薦拿他們/新出的涼麵麵體過硬還可以再改善/
C	熱水管線已老舊/一開始將杯子按壓裝水後拿開/按鈕居然沒回原位/導致熱水不停流出/桌上都是水並滴到腿上/換了位置過後/熱水按壓直接猛噴/導致拿著杯子的手燙傷/所幸不嚴重/店家只送上一碗本來就沒有預期要喝的味噌湯/沒有任何折扣或另外的賠償/這間店也滿久了/等到重新整修前都不建議前往/
D	晚上吃宵夜好地方/唯一美中不足的是壽司種類不夠豐富
C	爭鮮吃幾次了/這是第一次吃的這麼不開心/我和我先生約2300到貴店/因為人還蠻多的所以服務員安排我們在靠近出入口附近/結果晚班工作吧台/27/號服務人員真的讓我們震驚/不帶手套就算還一副自以為老練把餐放上去/問題是都卡住了/另外我先生靠近他們洗手的位置/這位27號先生呢/洗手時也可以噴到我先生/我先聲明我先生完全是靠背的姿勢了並沒有很貼近吧台/總之吧/這個服務人員真的還蠻讓人傻眼的/希望他可以多多改進/
C	跟人員點稻荷都沒送來/台面終於放了兩個上來/結果被左右兩邊拿走/難道不能直接送來給我/要我接受這種悶氣嗎/那兩組客人最好出門也吃悶虧吧/
C	雖說是平價壽司/但一樣價格/東西確嚴重縮水/生魚片薄薄的一片真的吃不出它的美味與肉質口感
D	宵夜不知道要吃什麼/又不想吃太重口味/爭鮮忠孝店是個好選擇/如果有開車的人/可以停到市民大道全聯旁的停車場/再散散步走到爭鮮吃東西/還蠻不錯到底
D	廻轉壽司競爭大/爭鮮在價格上與定期推出的創意算有/誠意/的/
C	很糟/每次在用餐期去吃/迴台上架幾乎是空的/只能用點的/看到師傅一直忙著做大家點的/不懂得其實應該要補壽司到迴台上/搞得外場超忙/客人只能用點的還要等/那我何必來爭鮮吃/
C	本來還蠻喜歡也很常來貴店消費的/但今天做手捲的不知道態度在差幾點/一種很不削的口吻/態度需要這麼差嗎/素質實在很低落/還可以邊聊天/員工訓練差到髮指/以後不會再去了
C	魚肉不新鮮/有腥味/第一次吃到不新鮮的爭鮮/要倒了嗎/檯面上沒有的菜色/點了只會送檯面上/要自己去等/如果檯面有我就拿了/既然沒有/為何還要放櫃檯慢慢等/好失望/
C	吃過幾次/覺得服務外場人員偶爾不算ok/提出現點的壽司會被魚目混珠拿車台上的給你/
C	服務人員很棒/雖然他們說話的聲音感覺沒有很開心/服務業被要求都要很有精神之類的/但是服務的品質真的很好/如果有聽到他們說話的方式/我很肯定他們沒有不爽/只是沒有很高亢而已/
C	看到店員沒帶手套摸茶包/然後我們放進水泡在喝下肚/不是很雅觀/生魚片也不新鮮/服務生態度也沒有很好/尤其是16號服務生/一直翻白眼不耐煩的樣子/都沒笑容
C	尚可/迴轉台上種類不多/轉太長等一圈等很久
C	海鮮沒有很新鮮/醬燒類的食品調味感太重/吃不出食物本身的味道/可能是不新鮮/才想把味道蓋掉吧/總之/多年過後重回舊地/感覺還是挺失望的
C	能開到比較晚算是優點/但也是缺點晚點到就剩下很少東西
D	平價壽司好選擇/忠孝店空間很大/不會等太久/只是生意太好/叫了特製的要等一陣子
D	原本要告知店員奶酪上有菜渣卻不慎打翻/服務人員當時即使客滿/卻還是非常積極的幫忙處理我遇到的問題/還遞上餐巾紙讓我擦衣物/非常感謝店員/
C	店員態度很差也不帶位/哪招/也不問要不要湯或茶碗蒸/臉特別臭/ᴖωᴖ/有個客人詢問該店員請問方才點的東西來了沒/店員回應/還沒/一轉頭馬上大聲的/嘖/超沒禮貌/
D	蛋糕不小心掉到地上/告知服務員後非常迅速的處理了/還主動補上新的一份給我/服務很親切/也感覺食材很新鮮/不過迴台上三分之二都是鮭魚/其他品項很多要用點的才有/稍微美中不足
D	營業到很晚值得表揚
C	整個台北市就你們這家分店最難吃/最好吃是康寧
C	我不是尖峰時段進去的/但是/我點了一樣東西/等了快15分都沒來/重點是/東西送來感覺是破破的/感覺不好
C	美乃滋不新鮮有冰箱味/麻煩請多多注意/謝謝您
D	用餐環境寬敞/服務人員態度親切/食物新鮮美味/缺點是在二樓只有樓梯/若是娃娃車或輪椅就比較難上樓用餐了/
C	餐廳沒有消毒措施/服務生態度也不好/食物沒有以前好吃/
D	想念/以前逛街很常來吃/現在沒辦法了
D	補食物的速度很快/不會讓人一直看著空轉盤/且新鮮
D	雖然是深夜時分/用餐人潮依舊不減/品質也有確實把關/不錯/
D	種類感覺好像比其他分店多/可能是因為這個地點客人多/食材吃起來也比較新鮮/是間難得會讓客人比較滿足的分店/
D	服務好/品質好/比其他家的材料新鮮的感覺/不知道是不是因為人很多所以材料用比較快都比較新鮮的關係
D	簡單快速/平價/環境整潔/壽司味道吃起來十年如一日/永遠不會走鍾的味道/吃起來不會覺得有壓力的店/
C	味噌湯比其他分店的料都少/壽司都放很久
D	女的服員生不知道魚的種類/我說請給我/她回答自己拿下來/妳們還沒做好的怎麼可以拿/我等很久/餓死/直接告訴男生了/
C	跟其他分店比起來這間忠孝店真的滿差的/料放得少/味道也比其他店奇怪而且店員很喜歡聊天/不是跟客人聊/是互相聊/不是聊一下下/是隨時聊/不是小聲講話/是大聲講/幸好廚師有規定戴口罩/唯一優點是/結帳/滿快的/
D	不錯/空間非常寬敞舒適/可以稍微坐久一點/不像別間比較小的分店會趕人/而且店長也很客氣
C	服務不錯/但有些衛生問題/捏壽司跟洗東西的手套要分開/或者捏壽司前要記得洗手/
C	糟/雖然在深夜時段/但開在夜店旁邊應該算用餐時段/迴轉臺上卻寥寥無幾/想吃幾乎都要用點的/想吃深夜時段的爭鮮建議選林森北店/這家著實讓人傻眼/想開深夜時段能不能學一下林森北店啊/真的很讓人憤怒XD
C	我4/20也經歷差不多/師傅不知道在不爽什麼/服務爛透/如果有零分肯定選零分
D	還不錯/空位很快就會遞補新的售司
D	空間滿大的/用振興券每盤可以折5元/讚讚/
C	20200925/男店員服務態度不佳/轉盤上海苔早已軟掉/生蚵超硬/比外帶店品質還差
D	留意客人需要/另外點的餐點也上得很快不馬虎/環境整潔/只是下樓要小心樓梯陡/
D	就是爭鮮/但服務的人員蠻親切的還不錯/錯開吃飯時間來吃的話/就很棒了
D	這邊鮭拉豆偶爾出現
C	衛生普普/蓋子常常不乾淨/就是吃粗飽的/因為營業到很晚生意不錯
D	忘記我們點的壽司/跟做的師傅反應以後他臉很臭/幸好女服務生態度都很親切/整體算滿意
D	臨時想吃生魚片壽司的好選擇
D	店員的服務態度良好表現出這間店在教育員工方面做的很足營業時間也夠晚不用擔心宵夜沒地方吃
C	戴眼鏡的師傅態度差/點餐裝沒聽見/請服務生點了餐後照樣不放不放迴台/第一次吃爭鮮吃的這麼不開心
D	迴轉台上該有的都有/不會遲遲等不到/點餐上餐速度算快/還不錯/
C	給不起芥末就用賣的吧/一人一包又不開放拿/好像很珍貴/直接用賣的不是比較好/芥末吃完卻拿不到的人流/
D	營業時間不同於其他店/座位多/不需要等候/
D	不錯/有很多握壽司/也有生魚片/都在檯上轉/不用再另外點/
D	位子有點擠/不知道為什麼有些盤子上的蓋子不見了/服務生動作蠻迅速的
D	台北市唯一推薦的爭鮮分店/食材新鮮/避開用餐高峰時段/還能享受環境乾淨/服務優良/
C	醋飯真的不好吃/想吃壽司又不想花大錢就滿剛好的/兩百多就撐了/服務很好
D	宵夜時段轉盤上的壽司擺放時間過長有點不新鮮/可以現點現作/環境乾淨明亮/
C	平價壽司/壽司一般/座位略為擁擠/服務員過少導致有點忙不過來
D	目前爭鮮裡排名第一/也許因為鬧區營業到早上/巔峰期長/餐點品質都不錯/都可以在轉盤拿到想要的/
D	好吃/平價來說算新鮮/新的變化/環境也乾淨
D	以爭鮮來說這家/人多流動量大食材都算新鮮/
D	食物/服務都有到位/環境清潔也都不錯/
D	以爭鮮來說/忠孝店的壽司種類很多/又補的很快/去吃過很多家轉盤上東西超少又不補的
C	地點跟營業時間很適合酒吧後吃一下/不過新鮮度感覺沒有很好
D	起司/蛋糕/意外的還蠻好吃欸
C	吃到一半發現/裝食物的蓋子沒洗/跟師傅沒帶手套/瞬間想吐/The/covers/of/food/is/reused/without/washing/them/Their/food/and/cooking/hygiene/is/awful
D	人潮很多的一間店/服務人員依舊親切/食材也算新鮮/推/
C	還行/但壽司沒到新鮮的及格線的程度
C	不知道在忙什麼的店員和師傅/忙這麼久也沒看到壽司上迴轉道/永遠就那幾樣
D	服務不錯/但是人潮也是蠻多的/需要等位/有點小可惜
D	麻辣生蝦超好吃
D	味噌湯很好喝/除了必點的鮭魚系列外/炙燒豚真的好吃可以吃看看
C	人太多/用餐品質沒有很好/碗盤沒洗乾淨/服務人員也沒笑容/
D	這裡的小小的可愛PT/東西好吃就跟其他的爭鮮一樣/這裡的爭鮮是走陽光的路線/定期有60元的期間限定喔/
C	這外場人員只有一個/是要操壞員工嗎/點餐都點不太到/請公司適當安排人力
D	地理位置方便/就這個區域來說平價/位子很多
D	樓梯很陡/腳骨不便者/敬請見諒/
D	半夜/宵夜就他了/盡量直接點餐
C	多數餐點都非常不划算/不過60元一貫的高級鮪魚還蠻好吃/
D	就是爭鮮/服務人員滿親切/開到凌晨/半夜想吃壽司的第一選擇
D	空間不錯/玉子燒壽司每盤兩個/服務很快速/下班時間人多
C	就是普通的爭鮮/東西也沒很新鮮/
D	座位多/食物的選擇也多/蔬食/甜點也有會想再光顧/吃的好開心呀/
C	還不錯/上班中午休息吃很省時/不過吃到飽也是快兩百
C	店員真的愛聊天/且對待食材很粗糙/晚餐時間趕就該草率上台了/
C	口感還不錯/但/菜色樣式不多/
D	地點佳/營業到很晚/服務佳/餐點品質一般/惟尖峰用餐時間人多/建議避開/
D	環境不錯/壽司也還ok
D	營業很晚/宵夜日式好選擇
C	我吃宵夜很不挑剔/可惜那天吃到不新鮮的鯖魚壽司/難過/默默
C	點菜慢/店員臉臭/送上來的魚肉跟冰塊一樣/難吃不要來/超雷店
D	店員應該是看心情做事/我因為都自己一個人吃/所以店員都不用太理我/能選的越來越少/
C	優惠活動無法使用/問服務人員也不知道/用餐空間空氣不流通/生魚片溫的
C	Google/讓我們走了一個捷運站的路/就當運動啦/不過好像沒有以前來得新鮮了呢/
C	選項越來越少/湯頭有點過鹹
C	雖然不錯但菜色可以在多一點會更好
D	空間有的點小/壽司還算新鮮/
C	用餐時間人都會很多/有些餐點可能會等不到/建議直接用點的
C	食材補很快/但服務人員可能不足/還有進步空間/
D	工作人員很親切/服務不錯/就是有些東西等很久沒來/要直接用叫的
D	環境還不錯/吃飯就是想要舒服輕鬆/服務同仁多/服務快/
D	8點吃的時候出餐快/服務生優良/菜色多樣
C	深夜好選擇/但有一次手捲裡面吃到塑膠料的一角
C	宵夜時段的新鮮度很差/轉盤上的種類很少/出菜速度慢/
C	服務生都在聊天/點了東西沒有了也不說/結果枯等了10分鐘/東西都超/慢/來/
D	剛到晚餐時間就進去吃/壽司都是現做的
D	員工親切/防疫期間依照SOP作業/讓人放心用餐
C	就是把生魚片放在飯上面而已/還是比較推薦藏壽司/
D	空間寬敞/座位也多/用餐人多/迴轉帶上的壽司也相對比較新鮮/
D	用餐時間人潮多/鮭魚鮮嫩肥美/30元一貫值得試試/
D	食材相對來說新鮮/唯一注意是小心食量超出預算
C	消夜時段/食材沒那麼新鮮/感覺很少東西能吃
D	動線不錯/燈光柔和/視野好找人方便/
D	宵夜好選擇
C	鮭魚卵從紅變黑了都不知道放多久了/生魚片都溫的/爭鮮的鮮在哪
C	深夜服務差/迴檯上餐點不新鮮/現做速度又慢/
D	感謝有這麼晚的爭鮮
D	店員很親切/店內乾淨明亮/還有準備兒童座椅/棒棒噠/
D	一般般壽司店/
D	冷氣夠冷/在冷清的東區/是不錯的吃飯地點/可刷任何卡/方便/
D	鮭魚壽司跟味噌湯/黑糖奶凍好吃/
D	價格親民的迴轉壽司店/但品質上/你知道的/
C	生魚台的師傅手切手弄著壽司/一會又接電話/也沒洗手/反覆著/
D	剛進門的時候有點不好聞的味道/魚腥味/其它都不錯
D	喝完酒之後來碗鮭魚味增湯/花枝壽司真的超滿足
C	迴轉台上選擇很少/而且感覺師傅很不尊重壽司本身
C	菜色較少/拿沒幾盤就不知道要吃什麼了/
C	人潮通常眾多/要等候一段時間/餐點和環境就跟其他分店差不多/
D	點餐速度快速
D	位置蠻多的/而且竟然會開很晚/算是晚上肚子餓的好去處
D	在忠孝東路肚子餓了自己或是跟朋友們很好的選擇之一/
C	在2樓/上下樓梯要小心/食物與其他分店一樣/沒特別好或壞/
D	營業時間長/任何時間想簡單吃一下都可以直接來
D	24小時的店家/服務普通/態度普通/自己吃的高興最重要
D	營業時間/完全是為了宵夜也想吃壽司的人著想啊
C	客人不多的情況下等餐等很久20分鐘以上/店員16態度極差
C	蓋子完全沒有洗/刷卡錯誤叫我自行處理
D	好處是開很晚/食物就一般/深夜時段別要求太高/
D	這家都爭鮮特別好吃
D	環境舒適/食材新鮮/人潮多時餐點可能會等很久
C	服務的跟喪屍一樣/帶位客人沒聽到還用喊的/不會走過去招呼嗎/
D	夜貓子的天堂/營業到早上五點半/
D	深夜仍有營業/若找不到其他分店可至此地用餐/
D	時間開很晚/座位很大/食材新鮮
C	味道跟中部的有差異/服務上倒還可以
D	這是一間不錯的日式迴旋壽司店/味道不錯/
C	就只是爭鮮/也就這樣子
D	星期六晚上9點30時間來的鮭魚超多狂上
D	服務很好/食材很新鮮
C	服務尚缺訓練/生魚片跟其他家比/不夠新鮮
D	店內空間舒適/寬敞明亮/鮭魚品質好/cp值高/
D	服務超級棒/環境舒適/食材新鮮/一百分/謝謝你們
D	營業到凌晨五點/多個深夜用餐的選項
D	服務快速/環境乾淨/食物美味/品項齊全
C	環境跟服務都很差/想踩雷可試
C	餐色算是豐富的了/人潮很多/
D	營業時間晚/較適合剛下班去飽餐一頓
C	讓我上吐下瀉一個禮拜的店家/扯/
D	北海道季的起司海老很好吃/松葉蟹散壽司就沒什麼味道
D	非常快速/乾淨/地方寬敞舒適/不吵雜/很適宜的用餐地點/
D	半夜轉台上選擇較少/但服務都有做到/還可以
C	衛生品質真的很差/以前來沒這麼糟啊/
C	感覺新新鮮度/品質都比其他地方差
D	有幾位店員都很有活力而且非常認真/很重視每一位顧客的需求/
D	老闆娘很nice/生魚片份量食大時小
C	宵夜好夥伴/只有鮭魚跟豆皮可以吃/其他不行
D	服務態度親切/讓人印象深刻
D	好多點都收了/這附近剩這一家壽司店/
D	營業時間到凌晨/非常方便/服務也相當不錯
D	雖然有點擔心線上食材不知道轉了多久/不過還是好吃
D	服務態度很棒/整體衛生環境也很好
D	少點菜色的變化/或許我去的時間不對吧
C	除了鮭魚以外的菜品皆不推薦
D	服務跟餐點都很好
D	老闆很親切/是一間有溫度的迴轉壽司店
C	普通/生魚片不新鮮
D	一貫的服務水準/品項也很好吃
D	壽司還可以/便宜好吃可以宵夜的好地方
D	3號服務員的態度很好很有禮貌值得讚賞
C	服務極差/點單點叫服務生送來也不肯/9478/
C	還行
D	服務不錯/魚肉小片
D	去完夜店可以來吃
C	壽司普通/但開到很晚適合夜貓族
D	代客服務好/食物有一定水準/衛生也很好
C	這是我吃過分數最低爭鮮
C	轉動的盤子太過擁擠/導致上面的蓋子狂掉/服務人員都是臭臉
C	老是聽到東西掉到地上/是大家工作太累還是心情不好/
D	店員跟師傅都不錯/店開的時間很長/推薦
C	店長必須換人/不然就是等關門/
C	店長不知道在急什麼
C	口味一般/服務一般/是24H/車位很難停
D	24小時/常常在半夜不知道要吃什麼的時候就會來吃
D	最喜歡這間爭鮮的焦糖鮭魚/
D	好吃是機率機率/不過已經比大多的爭鮮都好了/
C	中規中矩/雖有新菜色/但是無法讓人驚艷
D	晚下班不小心就會來這噴錢吃宵夜
D	鮭魚壽司/味增湯/鮮蝦手卷/焦糖鮭魚肚好吃
D	營業到半夜/很適合下班來吃宵夜
C	服務時好時壞/食材新鮮度價位尚可
D	冷氣強/食材新鮮/迴轉台豐富
D	不錯/但鮭魚類的可以不要這麼多嗎/
D	真的很新鮮又好吃便宜哦/_/
C	男師父捏壽司都不戴手套/但是女師父有戴
C	坐在最旁邊的四人桌好像邊緣人一樣服務員完全不理/服務生態度非常差/服務生態度非常差/服務生態度非常差/服務生態度非常差/服務生態度非常差/服務生態度非常差
D	就是填肚子的選擇/開到半夜很方便
C	內場師傅不斷嬉鬧/很不專業/影響用餐情緒
C	尾數1寫成7/讓人多付6盤的錢/黑店
D	店員店長親切/食物好吃/出餐快速
C	服務不行/食材軟爛/海苔也爛
D	空間大/食材還可以/不用等很久/
C	餐廳在二樓也不把字寫大一點
D	很high的一家店/超級少見的爭鮮/深夜推薦
C	質素一般/但用價錢來算CP值還好
D	好吃/300塊真的可以吃飽
C	食材少/不新鮮/服務員跟智障一樣
C	普通平價迴轉壽司/逛逛街去吃還不錯
C	鮭魚是怎麼搞的/品質很差
D	所有爭鮮裡面最優秀的一家/
D	環境很舒服/用餐輕鬆
C	中午時段/迴臺上種類選擇偏少/
C	位子多/人也不少/也因為人多/東西才會新鮮/
D	下完班還開著的店/很便利
C	營業時間加長讓消夜時段也可以吃到爭鮮
D	半夜不知道吃甚麼就來吧/總會轉到一個你要的
D	員工服務態度很好/讚/
D	鮭魚好吃/深夜來吃都不是問題
C	C/P值高/生魚片寿司/種類多元/
D	地點離捷運近很方便
D	東西新鮮又好吃/服務親切/
D	食材新鮮/服務細緻/缺乏停車位
C	深夜的米飯偏乾/不好用筷子夾
D	店員服務不錯/餐點品質ok
D	我給五星理由是他營業到早上/
C	品質不穩定/品管不好/想測運氣的人可以試看看/
C	晚上深夜吃東西好去處
C	沒什麼人出餐不知道在慢啥
C	價格適當/但口味又還不錯/
D	一個人的好選擇
C	約莫凌晨兩點吃完飯/要結算盤數/店長態度很差的把結算單子/丟在桌上/結帳時也面無表情/態度冷淡/很像一副要我趕快把錢拿出來的樣子/讓人感覺很差/夜班經理真的態度很差/對員工也是/真不知道為何可以當上店長
D	最新鮮的在忠孝店/鮭魚肚超好吃/
D	讚/
D	不錯吃/翻桌率高/不用久等
D	店長的氣質好親切/五星級服務/
C	在二樓/要注意找一下/
D	很快輪到我們/幸運/壽司師傅速度很快
D	24小時營業/座位多
D	店員服務迅速/海鮮品質還行
D	三樓的服務員很親切
D	雖然在二樓/用餐時間還是不少人
D	ˇˇ舒適/吃得到其他店家未上市的口味
D	選擇多/環境舒適/
D	空間大/點餐快/可以很好的享用
C	不好吃/魚不夠新鮮
D	好吃/店員也很親切/
D	食材非常新鮮/空間大座位多
C	鮪魚都黑了還放在上面轉
D	服務態度變很好/大大的進步/
D	大眾消費乾淨舒服的用餐環境
C	服務態度一般/但是東西還行
C	整體來說/普通/檯面上選擇有點少
D	平價壽司/冷氣涼
D	這個年代還能便宜吃壽司的店
D	教練我想在午夜吃壽司打乒乓
D	24小時營業/吃宵夜很方便
D	環境舒適/也適合家庭用餐/
D	店內整潔明亮/算是不錯的爭鮮
C	24小時營業/半夜想吃可以來
D	好一個解宿醉的去處
D	不知道吃什麼的時候的好去處
D	服務人員動作迅速/壽司也新鮮
D	服務好/東西好吃
D	謝謝朋友amuamu
C	生魚片放在轉盤較不新鮮
D	用三被券優惠很多
D	魚腥味從樓梯口就聞到/
D	用餐空間尚可/廁所乾淨/
C	/生魚片由4片3片剩2片
D	要爬上二樓階梯/環境乾淨
D	服務不錯
D	店內很寬敞/服務員態度不錯
D	半夜下班後的好去處
C	比較各地的爭鮮這個店服務較差
D	出餐速度很快/服務很好
D	以夜貓子來說/是非常棒的去處
C	點餐等很久都還沒來
C	用餐環境不錯/價格實惠
D	爭鮮/還是我心中最好吃的平價壽司
D	24小時營業/還不錯
D	壽司不錯吃/又便宜喔/
D	菜色豐富/品質新鮮
D	改裝後燈光明亮/用餐環境乾淨
D	店員好正
C	平價/口味還可以/座位小
C	還不錯吃喔
D	還行的爭鮮
D	供餐到早上五點半/超方便的
D	上菜速度快/服務人員親切
D	地點佳/營業時間長
D	感覺壽司的種類比較多元
D	種類多樣/吃的超滿足
C	店長不在服務就變差
D	方便/不小心會吃很多
C	就是迴轉壽司/標準化用餐方式
D	工作人員的服務態度良好/
D	快速的服務/舒適的用餐環境
D	喜歡來這裡吃點心或消夜
C	24小時/假日人多
D	人非常多/場地較狹小
D	這是台北市唯二的24小時店
D	動作迅速服務人員速度也快
D	營業時間較晚/造福夜貓族
D	營業到很晚這點非常棒/
C	相較其他家/最差的一家爭鮮
C	東西還可以/服務很一般
C	人手蠻不足的/尤其是在晚上
D	半夜想吃壽司的好去處
D	目前最好吃的一間分店
D	可以/一直聊一直聊/聊天的好去處
D	服務快速
C	還可以/裝潢很普通
D	東西讚/空間舒適
D	便宜好吃/服務好/
D	全台灣吃過最厲害的爭鮮/
D	乾淨
C	服務人員態度較為散漫
C	吃不到干貝壽司不想打高分/
C	人力嚴重不足/員工素質極差
D	方便我也愛吃
D	食材新鮮/服務很好/
C	感覺食材沒以前好
C	服務人員真的是很冷漠/
D	環境乾淨/服務態度100分
C	走上樓的時候似乎有股臭味
D	空間舒適明亮/服務很有朝氣
C	服務態度很差
D	環境乾淨/服務態度好
D	鮭魚鮪魚非常新鮮/讚/
D	夜班服務人員親切效率
C	壽司略小/座位還算多
C	冷氣開的強到爆
C	餐點少/服務差
D	最喜歡這裡的方便性與舒適
D	表現的和別家爭鮮一樣佳
D	服務態度好/品質也不錯
D	服務好餐點不錯
D	當不知午餐吃什麼好時
D	食材新鮮/還不錯
D	速食壽司/方便
C	好吃/食材新鮮
D	服務人員滿貼心的
D	24hr半夜菜色有點少
D	每次來都有新品/
D	可以用歐付寶/不錯喔
D	場地太亮/服務有些慌亂
D	方便吃壽司的好地方/
D	就是喜歡吃壽司
D	是夜貓子好選擇
C	已經幾年沒有吃完拉肚子了
D	經濟實惠/服務佳
D	爭鮮不管哪間都很可以
C	還行啦
D	不錯/人很多/
D	還行
D	有半夜場/
D	幫服務人員加分/
D	環境很好很乾淨
C	新鮮的食材越來越少了
D	服務態度很好
D	乾淨明亮的店家
D	服務不錯/新鮮
D	地點方便又好吃
D	服務好/東西多
C	轉檯上菜色種類較少/甜點/小菜居多/壽司的米飯有待加強
C	生魚片不是很新鮮
D	服務態度不錯/
D	服務人員很親切
D	很乾淨服務不錯
C	店員臉有夠臭/
C	壽司種類越來越少/
D	喜歡友善的用餐環境
D	送餐還算快
D	服務非常好
D	新鮮/菜色齊全
C	用餐時間50分/
D	開很晚的回轉壽司店/
C	不喜歡/飯不行
D	開到天亮94讚
D	熟食選擇不少
D	服務親切/環境整潔
D	新鮮品項多
D	缺點/壽司縮水了/
D	優質的用餐環境
D	宵夜時段的好去處
D	一間/正常/的爭鮮
C	就/妳知道的/剛好
C	服務員忘東忘西
D	人多時肉新鮮
D	乾淨明亮座位多
D	想快速吃生魚片的好選擇/
C	跟其他爭鮮一樣
D	半夜也開門
D	金賀呷/
C	人手太少/無法現點
D	服務還可以
D	新鮮多樣好吃
D	還不錯吃
D	還不錯
C	24小時營業
D	24小時很方便
D	壽司/價位中等
D	乾淨明亮
D	東區的平價美食
D	環境不錯
D	台北宵夜好去處
D	推薦給大家/
D	很喜歡/
C	服務態度不佳
D	單純想吃壽司
D	快速便捷/適合快速用餐
D	這裡的海鮮/新鮮
D	地點很方便
D	地方寬敞/可以
C	很一般的壽司
C	歷久不衰的壽司
D	店長很親切
D	很多豐富可以選擇
D	環境不錯
D	服務態度良好
D	服務態度很好
D	快速/乾淨/簡單
C	跟一般的爭鮮一樣
C	還好
D	方便快速的選擇/
D	宵夜好去處
C	品質變差了
D	服務態度很好
D	越來越不好吃
D	宵夜的好去處
D	新鮮/好吃
D	好吃/實在
D	宵夜必來
D	不錯呀
C	東西都不多
D	乾淨好吃
D	親切的服務
C	品質尚可
D	服務的動作很快
D	人永遠都很多
D	就爭先麻
D	營業時間很晚
D	服務稍稍忽略
D	食材選擇多
D	營業時間長
C	生魚片很薄
D	舒適的空間
D	cp/不錯
D	服務很好
D	服務親切
C	就爭鮮嘛
C	中規中矩的迴轉壽司
D	服務讚
C	滿難吃的/
D	好熱鬧
D	讚
D	壽司好吃
D	好吃的鮭魚
D	環境不錯
D	挺不錯的
C	品項較少
D	開很晚
C	還可以
D	維持一貫的水平
D	環境不錯
D	乾淨安靜
D	開很晚
C	品質變差
C	還可以
D	環境不錯
C	態度很差
C	還可以
D	平價壽司
D	商品多樣
D	喜歡
C	還好
D	服務好
C	店長很和藹可親
D	不錯
D	環境舒適
D	環境整潔
C	空間大/座位多
D	鮭魚超大片/
D	服務優
D	好吃/
D	就是爭鮮
C	soso囉
D	覺得這家放料比較多耶/蝦手卷也是兩尾蝦仁/我到別家還只有一片切片的半蝦/營業到半夜真的很強/加班之後的覓食好所在/但出入口那樓梯夭壽不好走/
C	人流量大/壽司品項少
D	服務算可以有禮貌/種類也蠻多/沒看到的可以用點的
D	小資族午餐的好地方
