D	廁所有放生理用品/貼心到爆/讓我能繼續安心的吃完晚餐/讚
C	一直以來都很喜歡築間/也覺得是目前火鍋店的首選/昨天到餐廳用餐/一樓接待人員是很客氣/但入席後安排2樓座位/看起來這樓層似乎只有一名服務人員/或許因為客人較多所以服務態度上並沒有太好/點完餐後上湯/湯鍋裡黑黑一塊塊的是鍋子燒焦未刷乾淨的殘渣/向服務人員反應後/只說/稍等一下/然後端上一鍋新的湯就走掉了/或許是因為人手不足服務人員才失常/還是希望能恢復到平常那樣的水準/至於湯鍋內的異物/是關於食安問題還希望能更加謹慎/
D	店員很好笑哈哈哈哈/服務很好喔
D	東西好吃/服務親切/CP值高/副餐料多/主餐豐富
D	沒有太驚艷的感覺/蠻一般的小火鍋
C	我吃過最爛的築間/大家不要來吃這間/其他間比較讚
C	電話都一直忙線/要不要把官網的電話先移除掉/或是把電話線修好
D	肉質不錯/海鮮新鮮/結帳後還會送招待券
D	服務態度好/環境乾淨/讚讚
C	牆壁上有蟑螂/店員還不抓/要讓我們自己抓
D	服務很好/上菜速度也很快
D	第二次去吃築間/真的很喜歡奶香鍋/味道很濃郁/而且補湯的時候也是補牛奶不是一般高湯/除了湯底令人印象深刻/餐點的份量也都很大/菜盤裡面還有蝦跟蛤蜊/一般來說很少會有/另外連續兩次都是由二樓的見習服務生/他很貼心服務的也很好/覺得很值得鼓勵/到櫃台結帳時才知道他叫兆群/原本想要幫他寫個顧客意見/但好像沒有特別的管道/所以就來google上面留言/希望店長或是老闆可以看到這種好的員工/是可以替店家加分的/
D	雞腿肉一週只有幾天會進貨/因此要專程去吃雞腿的可能要先致電洽詢/以免撲空/2018/1/1/凌晨經過臨時想吃/結果留下不錯的用餐經驗/推薦點石頭鍋一開始一定要爆香一下/這樣湯頭會更好喝/菜盤提供的配料有些別於其他間/也滿好吃的/雖然雞腿肉沒有特別裝飾/但能吃到就覺得很幸福了/飲料跟冰淇淋一樓二樓都有/分別有不同的口味/唯一缺點就是裡面一樓格局狹長型/加上不通風很悶/也因為這點吃完全身超重火鍋味/這也是唯一的缺點/建議可以要求坐二樓/然後服務人員態度親切/整體還OK/會想再來/
D	牛奶鍋好吃/不過店內有點吵/不適合與友人聚餐聊天
D	肉品還不錯/可惜單鍋鍋底沒有鴛鴦/
C	交通部分/捷運出口步行約3/5分鐘/環境部分/環境清幽整潔/希望加強店員服務態度/再進行訓練/餐點部分/湯頭中規中矩/主食的魚片為冷凍魚片/雞腿肉很新鮮軟嫩/
D	因為在附近上班/下班後很餓要聚餐的首選/吃超飽又有點數可以兌換食物/營業時間也到凌晨/完全不會趕/但是用餐時間排隊要排很久就是了
D	CP值高/份量多/服務也不錯/只是吃完全身都是火鍋味
D	服務非常好也非常親切/食材鮮甜/唯獨空間小/空調弱/建議加強空氣流通/謝謝了/
C	時間還沒有到服務人員就在趕人四點收工/三點東西就收完了/吃一點小時就在那一直趕/服務很差
D	菜盤的料算多/有石頭鍋跟原味鍋可以選擇/還有冰淇淋/飲料/缺點是吃完衣物會有很濃的火鍋味/
D	麻辣湯頭好吃/油煙稍重/食材還算新鮮/明治冰淇淋口味多/內場服務生略少/
D	湯頭和食材都很新鮮/環境也很乾淨/
C	2021/1/非常不好的用餐體驗/除了食物吃起來跟其他分店差不多以外/1/用餐空間狹小/2/服務態度不如其他分店/3/冰淇淋勺有4/5沒入水中/拿取時很噁心/4/板健牛油花整個發黃/我是不知道正不正常/但給人感受很不好/吃了這麼多次築間倒是第一次遇到過油花發黃的肉品/5/玉米筍居然鬚鬚沒拔乾淨/6/菜盤中出現紙片/這一點真讓人無法接受/總之/非常不推薦來這裡用餐/可能築間最近都在推旗下的新品牌/原有的火鍋品質下降了/想來吃的請三思
D	食材新鮮/服務態度好/每次集點通常下次都能再換一盤肉/明治冰淇淋口味多/已經去好幾年了
C	因為都會有把火鍋料換成青菜的習慣/發現這家換成菜之後感覺只是把火鍋料拿掉/並沒有幫我加菜/跟其他家築間的菜量真的差很多/冰淇淋的湯匙沒有流水/不太衛生
D	服務生態度很棒/餐點美味
D	搭配app點數優惠超級划算/還有7/11/ATM優惠卷也很實在/重點是料多新鮮/明治冰淇淋吃到飽等福利/絕對物超所值/
C	真的服務態度負面評論一堆/在廁所上個廁所都可以聽到員工聊天/還說誰在上廁所阿/客人不能上廁所喔/傻眼
D	鍋底讚/服務讚/辛苦了/新年快樂
C	跟其他間分店比起來/差超多/肉很小片/本來要六人桌到了才跟我們說要四個兩個拆開坐/還藉口一堆說什麼/你們位置這樣比較大/六人桌早就被訂走了/築間很好吃但是這家分店真的是爛到爆
D	吃過最豐盛的菜盤/冰淇淋口味超多/人太多服務人員動作都比較急/
C	昨日/11/4/晚上6/30/四人的訂位/一位有準時到場/但其他三位友人有晚到的情形/也知道用餐時間90分鐘/90分鐘過了/也很感謝多給我們時間到120分鐘/現場員工盡職的大聲提醒我們用餐時間已經到了/但尷尬的是桌上的食物就是還沒吃完/畢竟火鍋也是要煮過才能吃/所以就告訴店員可是我們都還沒吃完/但店員持續大聲回覆/可是已經多給你們時間到兩個小時了待會20/30這桌還有訂位/整個僵在那邊/很尷尬/知道要加速/我就到上樓看一下位子的安排/我們的位子在一樓/的確人不少/但是依舊有4人空桌/還有一個怪現象明明有空的兩人桌/卻安排四人桌給兩個人坐/再來大聲提醒還沒吃完時間卻已經到的客戶離開/好奇這是有智慧的安排座位方法嗎/如果時間真的這麼沒有彈性/在幫客戶點餐時就要提醒客戶/不好意思你們點的數量可能會吃超過90分鐘/可能要點少一點/這樣的大聲提醒/這樣就不會有今天這種問題了
D	東西好吃/人員服務不錯/下次會再來
D	好吃的連鎖火鍋/開到凌晨超方便/
C	鍋物覺得還好/小提醒/樓上樓下冰淇淋口味可能不同
C	直營換加盟後/服務素質明顯變差
D	築間不愧是築間/味道跟食材都十分到位/確定是價位確實小貴了點
C	服務態度非常的差/吃個飯不停的來趕客人還說謊/用餐時間明明還有20分鐘/卻說只剩下5分鐘要客人吃快點/還剩10分鐘直接說用餐時間已經到了/下組訂位已經在等/要我們不要耽誤時間/晚上12點店外根本沒人候位/到底是在趕什麼/還是看不懂時間不會算數/講話態度有夠差/吃過所有分店/就這間最差/不會再來消費了/
D	換菜單有不錯的選擇/抽風有點差/環境不錯/但宵夜來坐二樓被告知不能太吵/有專人幫忙弄石頭鍋感覺很好
C	宵夜時段的好夥伴/開到凌晨四點的火鍋店/服務人員態度很好/也沒有人手不足的問題/只是來了好幾次/幾乎每次吃到後面都會被類似切大蒜的燻得眼睛很不舒服/在其他分店沒有發生過類似問題/不知道是不是因為廚房離客人的座位區較近的關係/真的是每去必燻/
C	因為離家近的關係/常常去吃/每次去現場位子超多/但是永遠都是要等/不然就是併桌/偶爾東西不新鮮就算了/這一條路上有三家築間體系的店/我三家都吃過5/6次/但是以後應該不會再去了/對於貴公司安排位子的邏輯/真心看不懂/
D	有生之年吃過最好吃的平價火鍋店/石頭鍋幹你娘超香超好吃/女店員態度親切又長得很可愛/超喜歡整理氣氛跟用餐品質/cp值很高/加入會員可以享用更多好吃的肉品/超愛這家店的/
C	前天跟朋友去吃/三個人吃完晚上都拉肚子/我朋友還拉肚子到隔天/我隔天也尋麻疹/打電話跟他們反應/說會再回電也沒有/感覺很差/海鮮不新鮮/還在我們旁邊桌大量炒石頭鍋/全部都是油煙味/絕對不會再來了/
C	食材不如以前新鮮了/
D	吃過南港店/覺得南港店品質比較高一點/但也不差/一樣好吃
C	板腱牛肉Q甜不膩口/湯頭非日式昆布而是偏台灣人口味的各式口味/青菜蝦子等副餐沒那麼新鮮但算好吃/飯不好吃/飲料冰淇淋普普選擇多/醬料選擇性多/10/11晚上10點近11點人爆滿/建議還是讓客人自己加湯/對桌的客人鍋已見底還不見人服務/牛五花聽對桌客人說不好吃帶筋/還有異物在上面/新會員有送十選一的單點主菜/最便宜的300套餐都是重組肉/此次為初訪/我想我不會再去
D	超愛吃築間/尤其愛來忠孝二店/服務人員超親切/因為我算常客了吧/他們都會記得我要點什麼/夏天和水晶超可愛/真的名字就叫夏天和水晶嗎/應該是小名吧/在忠孝二店用餐就跟在自己家吃飯一樣輕鬆自在/謝謝服務人員的親切和熱情服務/難怪會是我的愛店/
D	來吃生日餐/首加會員就送五點/生日再送五點/選了每五點就可以十選一/牛/豬/羊/雞/蝦/鮮蚵/蛤蠣/潮鯛魚片/花枝滑/蝦仁滑/總共叫了三分/最後消費每100再送一點/下次還會想再來吃/
C	ㄧ個星期去大約去一/兩次/每次都點安格斯牛小排/但8/21星期五晚上去用餐/那天點的是安格斯牛小排/結果來的是比小肥牛還要油的肉片/跟服務生反映/結果不給換/還推說是送肉廠商的問題/肉誰訂的/不可能是肉商自做主張送的吧/結帳時/收錢服務生又問餐點有什麼問題嗎/我也重覆說安格斯牛小排太油了/結果只是喔了一生/沒要處理/到底是問怎樣的啊/問了不處理/不是讓消費者對這家店/更不爽嗎
D	食材新鮮/服務好/氣氛位置偏小
D	料好肉質佳
C	跟貴店店員打電話訂位訂19/00/口頭在電話中向我們確認也是沒有錯/到用餐當天17/30就打來問有沒有要用餐/反應是訂19/00後/說晚點回撥電話/打來說你們店員寫成17/30/要我們等到20/40/因為現場沒位置/服務態度也不算多好/麻煩你們接訂位時加強員工訓練可以/
C	桌上還有一盤肉/用餐時間75分鐘的時候就來趕人/問我們是要東西丟著馬上走人還是打包/當下我一臉傻眼看了一下時間/發現根本還有15分鐘/_/他們就說下一組訂位客人來了/拼翻桌率也不是這樣拼的吧/_/超級糟糕的用餐經驗/很好吃就不計較了/可是/也不是說多好吃/肯定是不會再來第二次ㄉ店
D	真是我的/從小吃到大/品質保證CP值高/十幾年的愛店/時不時就要回訪一下/尤其是蛤蜊真的超好吃/每次都很新鮮/築間的員工訓練真的很好/還會打電話特地確認是否到現場/未來我會繼續支持築間/
D	心中NO/1的火鍋店/服務好/食材新鮮/用點數換東西/會想常去/
D	跟朋友快要吃遍台北築間了/加賴就可以是會員累積點數/消費100一點/5點就可以換肉盤/10/15點可以換更高檔食材/用點數留住客人蠻聰明的/重點也是要好吃/每家品管真的是都做得不錯/難怪生意都蠻好的/尖峰時段建議一定要先預約喔/
D	麻辣湯頭好吃/油煙稍重/食材還算新鮮/明治冰淇淋口味多/內場服務生略少/
D	餐點不錯/用餐完還會給折價卷/還不錯
D	食材新鮮湯頭鮮美/服務人員都很客氣
C	昨日/11/4/晚上6/30/四人的訂位/一位有準時到場/但其他三位友人有晚到的情形/也知道用餐時間90分鐘/90分鐘過了/也很感謝多給我們時間到120分鐘/現場員工盡職的大聲提醒我們用餐時間已經到了/但尷尬的是桌上的食物就是還沒吃完/畢竟火鍋也是要煮過才能吃/所以就告訴店員可是我們都還沒吃完/但店員持續大聲回覆/可是已經多給你們時間到兩個小時了待會20/30這桌還有訂位/整個僵在那邊/很尷尬/知道要加速/我就到上樓看一下位子的安排/我們的位子在一樓/的確人不少/但是依舊有4人空桌/還有一個怪現象明明有空的兩人桌/卻安排四人桌給兩個人坐/再來大聲提醒還沒吃完時間卻已經到的客戶離開/好奇這是有智慧的安排座位方法嗎/如果時間真的這麼沒有彈性/在幫客戶點餐時就要提醒客戶/不好意思你們點的數量可能會吃超過90分鐘/可能要點少一點/這樣的大聲提醒/這樣就不會有今天這種問題了
D	心中NO/1的火鍋店/服務好/食材新鮮/用點數換東西/會想常去/
D	雞腿肉一週只有幾天會進貨/因此要專程去吃雞腿的可能要先致電洽詢/以免撲空/2018/1/1/凌晨經過臨時想吃/結果留下不錯的用餐經驗/推薦點石頭鍋一開始一定要爆香一下/這樣湯頭會更好喝/菜盤提供的配料有些別於其他間/也滿好吃的/雖然雞腿肉沒有特別裝飾/但能吃到就覺得很幸福了/飲料跟冰淇淋一樓二樓都有/分別有不同的口味/唯一缺點就是裡面一樓格局狹長型/加上不通風很悶/也因為這點吃完全身超重火鍋味/這也是唯一的缺點/建議可以要求坐二樓/然後服務人員態度親切/整體還OK/會想再來/
D	超愛吃築間/尤其愛來忠孝二店/服務人員超親切/因為我算常客了吧/他們都會記得我要點什麼/夏天和水晶超可愛/真的名字就叫夏天和水晶嗎/應該是小名吧/在忠孝二店用餐就跟在自己家吃飯一樣輕鬆自在/謝謝服務人員的親切和熱情服務/難怪會是我的愛店/
D	後山埤火鍋店裡最好吃的一家
D	假日人很多需要先訂位/冰淇淋/飲料/醬料自行取用/有提供兒童小座椅放在沙發上/雞腿跟小肥牛肉質不錯
D	這一家店離我住的地點不遠附近火鍋店很多這一家算是有較多食材而且新鮮價位稍高喜歡火鍋可以試試
C	洗好的碗跟醬料碟都是菜渣之外/加湯還要客人叫人來加湯/常常還找不到人這樣收什麼服務費/結帳整個一樓都沒有員工還要我跑進廚房找人幫我結帳
C	以前有來用餐過/印象不錯/於是再度光顧/但菜單已更改過/跟過往差距甚大/食材沒有比較多/價位偏中上/若以這價位及食材/覺得不是很划算/若多一百元/就可吃馬辣鴛鴦頂級火鍋吃到飽/可能因為直營店變成加盟店的原因吧/故此次用餐無拍照/畢竟不會再光臨用餐/
D	從中壢過來台北/第一次來這邊用餐/想說看評價不錯就來了/點了霜降牛/雪花牛/價格還不算太高/偏中等/肉品上的部份很不錯/再裝醬料的時候可能是服務員撞到客人/導致那位客人醬料灑在我衣服上/但服務員真的很貼心的幫我擦/並告知如果有送洗的話/可以跟他們說/接著留下他們店內的名牌/原來服務員是店長/後面因為飯上有一根頭髮/所以幫我換了一碗/並招待他們自製的滷鴨血給我們吃/真的很棒/調製味道不馬虎/鴨血本身都很嫩/總而言之/雖然插曲很多/但服務態度不會讓客人失望/推薦大家可以來用餐看看/我下次有來用餐的話/還蠻想吃看看和牛的/
D	女店員人很好/希望沒有男朋友/
C	排煙設備差/一進去油煙味很重/二樓更嚴重/服務態度差/第一次來沒有介紹也沒有菜單/要菜單還會回嗆/剛拿到菜單在看就一直趕點餐/阿就沒吃過到底在趕什麼/就算人多很忙也不可以這樣吧/菜黃黃的根部黑黑的/不只有我的是這樣/碗不乾淨/用衛生紙擦還會有髒東西卡住/地板很滑/油/感覺隨時都會跌倒/讓人傻眼的是/對別組的客人態度截然不同/第一次的感覺不是特別好/希望可以改進/收盤子記得要看盤子上有沒有/肉的血水/拿過去都滴進我的鍋裡/單手拿會不穩的/幸好我剛好吃完不然我絕對不會再繼續吃的/第一次的差評獻出去了
C	第一次來這間分店/意外的讓人失望/原本以為所有的店應該都有一定的水準/來用餐的時間並沒有很多客人/但是服務人員整個手忙腳亂/我們點雞肉鍋/想把菜盤換成沒有火鍋料只有菜/結果接連2個來問我們是不是吃素食/然後換好的菜盤端上來感覺只是把火鍋料抽掉/並沒有如同服務人員說的會都換成青菜給我們/菜盤少的可憐/吃的過程中/旁邊沒客人的那桌/服務人員一口氣炒了近10鍋的石頭火鍋底/煙霧彌漫/整個油煙味衝鼻而上/我知道服務業不容易也很辛苦/雖然他們態度都很好/但是這樣的服務和餐點品質/真的讓人不會想再來光顧了/
C	這是一個趕人的故事/一進門就被趕/一直提醒用餐時間/我們訂位又沒遲到/店員態度都很差一直趕/很常吃築間/這間態度最差/能成撐場的只有冰淇淋吧/可惜被趕沒吃到/結帳又很久/不想等還讓我們等/我們的時間不是時間嗎
D	第一次吃的時候點了很貴的海鮮鍋/覺得很還好/可能海鮮用煮的有點浪費吧/第二次點中價位牛肉就還不錯/小份的份量也很多/飽到我把副餐的麵換成蛋/不然吃不下/服務人員都滿親切/但是不知是不是半夜人手不足/上次點老佛爺鍋等很久/而且服務生不會時常經過巡視看是否加湯或有其他需求/我還直接跑到櫃檯問/btw/播的歌年代都有點久遠
C	用聽的覺得服務生很熱情/用看的覺得服務生很粗魯/近後山埤捷運站/共兩層樓/位子不多/尖峰時刻若不想久候會需要併桌/兩組2併坐一張四人桌/洗手間在二樓/二樓用餐區很悶/餐點還行/不吃的食材似乎可以更換/聽隔壁桌有向服務人員更換/因店員沒介紹菜單/所以也不清楚/冰淇淋的廠牌是明治的/二層樓都有/分別給兩位服務生各加湯一次/即便都有靠牆讓位以便她們加湯/不過還是讓壺底碰到用餐碗內煮好的食材/壺口的湯大灑到電磁爐電源開關都被關掉了/體諒服務業很辛苦/不過若有小孩一同用餐/誠心建議離席會比較安全/
D	非常細心且專業/很多優惠以及服務都非常貼心引導顧客/沒想到營業到那麼晚還會有同樣至尊的服務/實在難見/非常喜歡/享受/今天載著方眼鏡的男服務員服務態度及專業度極佳/會再去消費的給與200分
D	這一家店離我住的地點不遠附近火鍋店很多這一家算是有較多食材而且新鮮價位稍高喜歡火鍋可以試試
D	來本店用餐很多次了/每次服務都很棒/簡宏菜單介紹詳細/服務也很棒關心加湯/
C	跟朋友聚會/朋友魚片上有髒東西跟毛屑/感覺像掉到地上髒掉又撿起來放在盤上端給客人/如果是你們看到會敢吃嗎/請感同身受/注意食安
C	魚片上有髒東西跟毛屑/感覺像掉到地上髒掉又撿起來放在盤上端給客人/如果是你們看到會敢吃嗎/_/
D	肉片好吃/品質不錯/環境乾淨
C	今天到忠孝一店用餐/我們坐在靠廚房的倒數第二桌/店裡走進去也讓人感覺很舒服/服務員感覺也很好/但是最讓我不能理解的是/雖然加湯這件事聽起來只是小事/但是我就這樣一次/二次/三次看著你們服務員/甚至好像是當天主管/穿白色制服/走過來只問我隔壁那桌的客人要不要加湯/然後問完看你們都是直接轉頭完全不看我們這桌需不需要/到了第四次我這鍋湯都快燒乾了受不了才主動跟你們說/雖然加湯只是小事/但是當下感覺真的不太好/明明都在同一區/不是只需要轉頭就可以問我們了嗎/
C	糟糕只能說非常不行/來吃超多次/每次服務品質不一樣就算了/食材品質也非常糟糕/可以吃蛋餃吃到塑膠紙/太多想講了/只可惜/講了根本沒屁用/因為他們對於顧客的感受/完全無所謂的/服務態度差/真的可以不要出門工作/沒要你畢恭畢敬/但你要搞清楚/這是服務業
C	吃過的築間裡/服務最差的/帶位的時候也沒有說是併桌/入座後才知道是併桌/也沒有隔板擋著/入座沒多久一直問要不要點餐了/點餐時候的態度語氣很差/之後不會想再到這間分店用餐
C	冰淇淋真的很硬/像是沒有誠意要給你吃一樣/跟其他分店比起來體驗較差
D	價格較一般小火鍋店還略高一些/但菜盤和肉片也較精緻些/還有飲料和明治冰淇淋吃到飽/如果搭配消費時會送的七選一兌換券/好像是消費滿/500/會送一張/的話/CP/值會高一點/服務態度感覺得出比一般的店還好/看得出對員工的訓練挺不錯/美中不足的是因為用餐人數眾多/所以會嚴格執行用餐時間限制/應該是/90/分鐘/如果是跟朋友聚餐愛聊天的話就不太適合/有次在二樓用餐/天花板會因為水氣凝結在天花板上而滴水下來/雖然我自己沒被滴到但那次是吃得頗心驚膽跳/但整體來說瑕不掩瑜/
D	宵夜/聊天好選擇/也不會太貴/
D	用料新鮮好吃/服務很好
D	食材湯頭都蠻不錯的/但板翼牛肉片稍薄比較吃不出口感/奶茶好喝/招牌香醋醬沾肉片很對味
D	食材新鮮/湯頭道地/物美價廉/CP值高/值得推薦/集點消費划算
D	營業時間長/東西不錯吃
D	食材美味可口/環境整潔/女店長招呼熱切/
D	整體都超過我的四星水準
C	食材不錯/但服務生太少/導致點餐/上菜速度超慢/去年去吃一次也這樣/看起來是常態性的人少
D	於5/8來吃/服務人員真的讚到沒話說/看到男友手機沒有電超級主動問我們要不要充電/重點是/我們沒有線/他還借我們/太讚啦/真的服務好到沒話說/超級飽/而且其他服務人員也都很客氣/特地大老遠從板橋跑到這吃很值得
C	完全不合口味/肉不好吃/比旁邊的光還糟糕/只剩冰淇淋可贏
C	因為曾經吃鍋別的分店的築間/印象中明明就是我很喜歡的火鍋店/第一次光顧忠孝一店依照慣例點了牛奶鍋/加湯的時候才發現是加清湯/竟然不是加牛奶鍋的湯底/曾經吃過無數次別的分店每家都是加牛奶鍋底/可能是因為每家店的作法不一樣/當光憑這點我就不會再來光顧了/畢竟正常人都會尋求更好的/對吧/
C	退步好多/湯清淡無味如水/肉質也變差/短時間不會想來了
D	深夜班楊璇璇小姊姊態度非常好/完全必須頒給她台北年度餐飲優秀大賞/很認真/愉快的用餐經驗/必須上來讚賞一下/推自家會員Line也很用力/好員工/去過四間築間我最喜歡的一間/
D	築間系列正常水準/不過忠孝一店店面較小/導致桌間距離不大/有很多座位是靠牆的/出入不方便/以至於扣了一顆星/
D	服務人員/態度親切/湯可以一直加到你喝飽飽的/吃不完還可以打包帶回家隔天再繼續煮來吃/第一次吃到這超讚的火鍋店
C	東西不錯吃/不過員工教育真的要加強/油燙到我也忘記道歉/也沒第一時間處理我的燙傷還在繼續爆香石頭火鍋/請幫忙拿個冰塊冰敷也拖拉拉/雖然沒有很嚴重/不過起了水泡就是不爽/資深員工也沒盡到教育的責任
D	服務很棒/餐點好吃
D	喜歡在這裡享受美食/今天訂了約20人位置/店員在前一天事先幫我們統計餐點/並且到了之後有超快出餐速度/從頭到尾態度也很好/真的很喜歡在這裡用餐/而且還有點數可以兌換肉跟許多單點品項/真的很喜歡在這裡用餐/
D	食材新鮮餐點好吃/店員服務態度很好/小芹/貓貓都很親切服務周到/
D	我記得七八年前最早在基隆吃過/後來搬來台北市/台北也有分店了/雖然隨著菜單和價格有變動/調高/鍋物內容是品質有好/現在也有集點換想吃的肉盤/可說是划算/而且營業時間到凌晨4/00/天冷想吃宵夜/此鍋物為首選/
C	訂6點的位/拖到6/40才入座/說是上一組客人晚到/所以他們也沒辦法/電話訂位的時候還強調不保留/結果竟然因為晚到的客人影響準時到的客人/上網看評論發現很多人跟我們一樣的情況/奉勸想去吃築間的大家/考慮看看其他分店/不然就算提前訂位了/還是有可能要等快一個小時喔/一顆星是給好吃的火鍋/
C	在2020/2/17/晚上6點訂位五位/服務生加湯時撒我與朋友外套上/我的外套是會吸水的棉外套/一點一點的咖啡色湯在米色外套上/告知其他服務人員/才遞上許多濕巾紙/灑湯的服務人員/是一位比較福像的女服務員/灑了湯完全沒有注意到/非常糟糕/
D	第一次吃這家/肉/菜/海鮮都好吃份量又大/加會員還再送東西/服務態度也很好/很不錯/
C	等超久說15分有位子結果等了之後要進去又說在10分鐘/樓上不是也有位子嗎/還有就是量體溫時差點被店員絆倒/送餐有點慢/
D	後山埤火鍋店裡最好吃的一家
D	以前吃覺得還好/不知道是換經營者了嗎/東西變好吃/服務也變很好/且每次都能累積點數換一堆肉/幾乎每個月都要吃1/2次
C	肉質好像跟其他家吃起來不太一樣/牛奶鍋加湯加的是一般高湯/其他間分店應該都是加牛奶湯底啊/導致牛奶鍋越吃越清淡/竹間牛奶鍋很好吃但這間分店的牛奶鍋不推
C	服務態度有待改善/用餐的時候發現湯匙很不乾淨/上面有乾掉的髒汙/然後請服務生換一個後依然有/再找他的時候/他把整桶湯匙拿來桌上說/那你幫我挑一個/而且動作也沒有說很小心/就丟桌上/我也沒有故意刁難/就真的沒洗乾淨啊/一店跟二店差蠻多的/真的不會再想去一次一店了/
D	看店員兩人顧兩層/內外場還要收銀/分身乏術到/我們看了都心疼了/假日班一個年輕人還小聲的跟搭班的說/他可以去洗手間嗎/看他再服務兩桌完衝去/這真的超可憐的/By/the/way/食物真的很優質美味/謝謝/
D	菜盤很豐盛/肉的品質及份量都很好/個人喜歡石頭鍋湯底/店裡服務人員會先熱鍋/再用麻油拌炒洋蔥及碎香菇/再加一瓢店家的酱/最後再加湯/真的好喝/
C	今天去吃/ㄧ看又換菜單了/吃完覺得很失望/湯頭變的很普通/從一開始的竹間剛開時去吃/覺得湯頭不錯/東西的品質跟份量也不錯/所以算蠻常去吃的/直到有ㄧ次去吃到覺得湯的味道變了/變的我覺得不太好吃/之後就有很長的一段時間沒再去過/直到有次經過發現改名成築間/於是決定再去吃看看/但因為很怕又喝到不好喝的湯/於是偷偷帶了一個高湯塊打算如果不好吃再丟湯塊/但那ㄧ次很滿意/因為有個海鮮昆布湯我個人很喜歡/所以我的湯塊沒用到XD於是又開始算蠻常光顧新的築間/今天一踏進看見新的菜單/很多的東西都漲價了/雖然餐點的品質還是ok/但昆布湯頭真的讓我感到失望/加上今天醬料區的醬油吃起來太甜/不知道是和風醬油還是ㄧ般的醬油那個有問題/怎麽調都很甜/以前不會這樣/因為築間我真的吃了至少超過10次以上/今天真的覺得湯頭很不ok/至少近期內不會想再去吃了/
C	吃這間也好幾年了/一開始都還不錯/但後期不知是店長換人還是怎樣/越做越退步/做火鍋的湯怕人喝/多給你一咪咪好像施捨一樣/外面買小火鍋湯都比你多/還要被帶眼鏡的女店長酸又沒收你服務費/湯不夠跟沒收服務費有什麼關聯/還是為了嘴而嘴/老客戶不屑再光顧/1
C	晚上10點去消費/服務生收盤子/沒注意把盤子上的冰塊水打翻/灑到我手機桌上都是水/也沒馬上道歉/桌子也沒擦乾淨/這樣的服務態度真的是很不ok/希望貴公司可以多教育/謝謝
D	整體口味/菜盤內容都不錯/但菜單一路吃下來換了好幾次/湯頭品質也有點不穩定/每次喝到的濃淡都不太一樣/碗有時候沒洗乾淨/還會一整片黏黏的/
D	生意真的很/非常好/晚上或者週末去吃記得要訂位/這次去吃是拿了朋友的/加肉券/他說滿500就會送一張/送出來的肉都沒有偷工減料品質也不錯跟主餐的肉是一模一樣/但約300上下可以吃到兩份主餐/吃完再吃一點明治冰淇淋/就夠飽了
C	人手不太夠/整個二樓只有一個服務生/上菜速度極慢/醬料區也很久沒人補/看先前的留言也有這樣的情形/蠻可惜的
D	石頭火鍋湯很有味道/菜盤很豐富/店員推薦的魚餃口感很好很有嚼勁/肉的選擇很多樣化/我點松阪豬/軟硬適中非常好吃/200多塊的價格很親民/CP值高/
C	有用餐時間限制/但是服務人員的動作很慢/點餐要等/上菜很亂也要等/四個人先上三個湯/惟一還沒上湯的先上肉給她/有一點無語/期間請加湯/等了很久/講了三次才來/湯都快乾燒了/只有一樣不用等/用餐時間到了請你離開不等/平心而論/服務人員的態度沒有不好/都很客氣/鍋也好吃/只是一直等/等/等/最後在服務人員提醒只剩5分鐘草草結束/
D	環境跟食材都不錯/CP值佳
C	沒什麼客人也在趕時間/坐下來沒多久就臉臭要快點點餐/男服務生愛理不理/築間就這間千萬別去找罪受
D	服務好/東西也好吃
C	以前來的時候感覺服務不錯/食物量多價格還ok/這次來價格偏高許多/共鍋費高到嚇人來到了600元/碗盤油膩/醬料碗上還有未洗乾淨的醬料/冰淇淋碗/清潔不佳/電磁爐清潔不佳/整體比以往糟糕很多/真的需要再改進了/
D	牛奶鍋真的很讚/每次吃都換不了別的口味/肉品品質也很有水準/喜歡牛奶湯的/非常推薦/
D	服務態度不錯/一二樓的冰淇淋口味不一樣/東西也算好吃/但沒有太多的驚艷/
C	服務態度不佳/整個臉臭/動作慢/教育/員工不需要特地講到大家知道吧/加湯加很少/加錯人就算了/最後還直接倒在不需要加的人的湯/可以理解人手看似不足/但是這樣的服務水平真的需要重視/如果領班因工作太累影響服務品質/店長是否應該重新調整班表人數/畢竟你們是連鎖餐飲/一間店的不及格是會影響整個品牌的觀感/
D	以單點火鍋來說/CP值很高/肉質不錯/菜盤豐盛/冰淇淋好吃/只可惜飲料選項少/
D	這次點的雞肉/蛤蠣/而且菜盤也可以換菜不要火鍋料/不浪費/非常推推/
C	原本很期待來吃/但服務態度真的不是很推/居然還要加收服務費/肉的量跟其他分店比似乎少了一點/還是基隆的好吃/等了很久上去後發現現場空位還是有很多/不知道為什麼要讓客人等那麼久/吃完結束的時候那些位子也還是沒人/讓人感覺有點差/服務生也不會幫忙注意是否要加水/都要走過去跟他說/才會來加/那時也沒很忙/下次不會再來這裡了
D	店內有多道湯底選擇/湯底價位都不同喔/大推石頭湯底/親切的服務妹妹會在桌邊上鍋/將洋蔥/蒜/麻油炒香在加入高湯/香味撲鼻四溢/物料大氣/擺盤精緻/明治冰淇淋/飲料無限供應/最低價位280/10元石頭湯底/10/服務費/小資價位/值得推薦/
D	態度優良/冰品好吃
